CustomerID,Channel,CampaignID,EngagementScore,Conversion,Spend,Date
1,Social Media,7,51,0,36.14194125647218,2024-01-01
2,Email,16,61,1,17.160326135700362,2024-01-02
3,Ads,4,33,1,9.980908082299006,2024-01-03
4,Email,17,98,0,13.45504662609463,2024-01-04
5,Email,19,45,0,26.484178655040854,2024-01-05
6,Ads,8,26,1,12.426467778251133,2024-01-06
7,Email,19,20,0,17.192486223716685,2024-01-07
8,Ads,20,23,0,7.104223326397095,2024-01-08
9,Social Media,5,98,1,33.406422362087795,2024-01-09
10,Ads,4,91,1,36.08880711143938,2024-01-10
11,Ads,13,20,0,15.361815556860666,2024-01-11
12,Email,13,12,0,31.451404045668337,2024-01-12
13,Email,4,77,0,10.043605638254766,2024-01-13
14,Ads,13,52,1,44.245543110777454,2024-01-14
15,Ads,16,24,1,49.04001733245232,2024-01-15
16,Ads,18,61,1,38.525098452701826,2024-01-16
17,Social Media,20,87,1,42.06870851734132,2024-01-17
18,Email,11,79,1,26.969364428123203,2024-01-18
19,Social Media,19,86,0,35.447165292609405,2024-01-19
20,Email,11,82,1,24.264648331442075,2024-01-20
21,Ads,5,76,0,38.260818808668226,2024-01-21
22,Social Media,17,54,1,44.50657914736406,2024-01-22
23,Social Media,9,39,1,17.97315223671164,2024-01-23
24,Ads,1,15,1,13.522454899492713,2024-01-24
25,Social Media,17,45,1,29.807488073463006,2024-01-25
26,Social Media,13,29,1,33.67968113331479,2024-01-26
27,Email,1,72,0,23.458420055669567,2024-01-27
28,Email,5,62,1,49.22467094238772,2024-01-28
29,Social Media,2,42,1,39.25791119026185,2024-01-29
30,Email,13,65,1,29.12507386780625,2024-01-30
31,Email,12,22,1,21.694680877217184,2024-01-31
32,Ads,18,94,0,23.10390322256741,2024-02-01
33,Email,9,70,1,38.392883910790886,2024-02-02
34,Ads,11,23,0,15.581695515273283,2024-02-03
35,Email,1,82,0,6.246071111983791,2024-02-04
36,Social Media,5,46,1,46.82662646113005,2024-02-05
37,Email,19,37,0,28.2097001410392,2024-02-06
38,Email,10,95,0,37.44650250747409,2024-02-07
39,Email,2,81,0,39.32393362281158,2024-02-08
40,Email,4,41,0,48.33824174420239,2024-02-09
41,Ads,10,19,1,49.016825588893504,2024-02-10
42,Email,18,9,0,14.516643252683485,2024-02-11
43,Email,18,83,0,48.70090844780594,2024-02-12
44,Ads,7,37,0,36.54307451732194,2024-02-13
45,Email,13,1,0,37.82960384747046,2024-02-14
46,Ads,20,66,1,24.863391290593018,2024-02-15
47,Social Media,5,17,1,20.457957525481625,2024-02-16
48,Social Media,11,54,1,17.241039743651307,2024-02-17
49,Email,13,78,1,14.52935996159915,2024-02-18
50,Email,2,17,0,6.720986721396602,2024-02-19
51,Email,13,16,1,41.23675798034813,2024-02-20
52,Social Media,19,30,0,21.272693132912558,2024-02-21
53,Email,11,67,1,8.5565441891586,2024-02-22
54,Ads,7,48,1,27.7515990292224,2024-02-23
55,Ads,9,99,1,25.598497516156446,2024-02-24
56,Social Media,13,91,0,20.568631548853194,2024-02-25
57,Ads,17,64,0,6.397984990655194,2024-02-26
58,Social Media,13,90,1,7.138281500099483,2024-02-27
59,Ads,20,70,1,35.21120478139562,2024-02-28
60,Ads,4,55,1,10.893334603385187,2024-02-29
61,Email,1,8,0,18.427619830223616,2024-03-01
62,Social Media,14,85,1,46.431695780560865,2024-03-02
63,Social Media,17,28,0,26.526296071193155,2024-03-03
64,Email,5,82,1,7.407428769278513,2024-03-04
65,Social Media,9,80,0,5.170718959268229,2024-03-05
66,Ads,4,49,1,31.578453401804193,2024-03-06
67,Ads,12,68,1,32.309478473016796,2024-03-07
68,Email,6,14,0,47.136924510122704,2024-03-08
69,Email,16,56,0,7.341953157382675,2024-03-09
70,Email,18,26,1,14.654435685053047,2024-03-10
71,Social Media,7,37,0,41.38129218269992,2024-03-11
72,Ads,20,35,1,23.13954845391728,2024-03-12
73,Email,16,1,1,12.02110171214431,2024-03-13
74,Ads,17,94,0,45.51041771700256,2024-03-14
75,Ads,10,20,0,11.942442548516077,2024-03-15
76,Ads,16,90,0,21.6286444518007,2024-03-16
77,Email,18,5,1,49.10703330426332,2024-03-17
78,Ads,8,79,1,45.530105373832434,2024-03-18
79,Social Media,12,42,1,5.013715805296426,2024-03-19
80,Email,3,61,1,12.8229901779609,2024-03-20
81,Ads,3,80,1,15.660564928998612,2024-03-21
82,Email,13,65,0,14.657121507497823,2024-03-22
83,Email,10,95,0,48.757517395038846,2024-03-23
84,Email,11,40,0,32.14894063220579,2024-03-24
85,Email,13,87,0,47.9637900590372,2024-03-25
86,Social Media,3,58,1,15.3642335276546,2024-03-26
87,Ads,18,41,0,10.997504307532273,2024-03-27
88,Email,4,70,1,41.85658733528458,2024-03-28
89,Email,20,53,1,15.172825833974716,2024-03-29
90,Email,8,67,1,35.72803432023952,2024-03-30
91,Email,1,60,1,10.336390685473344,2024-03-31
92,Social Media,20,82,0,17.660770273723173,2024-04-01
93,Email,17,57,0,19.569141501081184,2024-04-02
94,Social Media,5,25,0,11.14400948793474,2024-04-03
95,Ads,11,99,0,46.66509512234462,2024-04-04
96,Social Media,3,38,0,17.597749515448974,2024-04-05
97,Email,8,90,0,26.368838932956947,2024-04-06
98,Ads,7,60,0,24.087220350394418,2024-04-07
99,Email,16,92,1,7.440664452950268,2024-04-08
100,Email,16,38,1,19.69318438859245,2024-04-09
101,Social Media,2,90,0,8.46582735122321,2024-04-10
102,Social Media,12,6,1,26.48449209649158,2024-04-11
103,Ads,15,8,1,7.7072712821297085,2024-04-12
104,Social Media,15,1,0,10.074026253093272,2024-04-13
105,Social Media,5,54,1,24.180065918881205,2024-04-14
106,Email,16,48,0,43.3714430266338,2024-04-15
107,Email,18,9,0,8.052748745620594,2024-04-16
108,Email,2,23,0,8.272276769937092,2024-04-17
109,Ads,12,15,1,47.71279814869431,2024-04-18
110,Social Media,11,1,0,32.100062822727466,2024-04-19
111,Email,18,72,0,40.1470463777691,2024-04-20
112,Social Media,17,48,1,40.803155130299814,2024-04-21
113,Social Media,17,7,1,45.153852106964216,2024-04-22
114,Social Media,6,9,0,14.178069635928239,2024-04-23
115,Email,16,13,0,39.39544417008404,2024-04-24
116,Ads,13,54,0,10.021531831813089,2024-04-25
117,Ads,15,97,1,12.512325224841224,2024-04-26
118,Social Media,8,50,1,36.6686470511274,2024-04-27
119,Social Media,13,47,1,14.558139321782813,2024-04-28
120,Email,11,16,1,30.171047393707006,2024-04-29
121,Ads,6,58,0,35.59151384607118,2024-04-30
122,Ads,6,2,1,15.958740022468024,2024-05-01
123,Ads,19,24,0,46.80291326251659,2024-05-02
124,Email,9,83,1,38.658374642227564,2024-05-03
125,Email,11,65,0,45.7806296526791,2024-05-04
126,Ads,9,31,0,28.08820062821772,2024-05-05
127,Email,18,12,1,9.580616924865277,2024-05-06
128,Email,5,87,0,17.230932142151453,2024-05-07
129,Social Media,2,96,0,24.99642683596865,2024-05-08
130,Email,10,22,0,43.69780091980581,2024-05-09
